Development Error Details:
Cannot destructure property 'color' of 'config[status]' as it is undefined.

    at SyncStatusBadge (http://localhost:3000/src/components/status/SyncStatusBadge.tsx:8:3)
    at div (<anonymous>)
    at Styled(div) (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Box3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:5533:19)
    at div (<anonymous>)
    at Styled(div) (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Box3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:5533:19)
    at div (<anonymous>)
    at MuiCardContent-root (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at CardContent2 (http://localhost:3000/node_modules/.vite/deps/@mui_material.js?v=388d9b73:15555:17)
    at div (<anonymous>)
    at MuiPaper-root (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Paper2 (http://localhost:3000/node_modules/.vite/deps/@mui_material.js?v=388d9b73:2266:17)
    at MuiCard-root (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Card2 (http://localhost:3000/node_modules/.vite/deps/@mui_material.js?v=388d9b73:15214:17)
    at div (<anonymous>)
    at Styled(div) (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Box3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:5533:19)
    at div (<anonymous>)
    at Styled(div) (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Box3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:5533:19)
    at AccountsPanel (http://localhost:3000/src/views/dashboard/AccountsPanel.tsx:12:33)
    at div (<anonymous>)
    at MuiPaper-root (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Paper2 (http://localhost:3000/node_modules/.vite/deps/@mui_material.js?v=388d9b73:2266:17)
